rank,male_name,male_count,female_name,female_count
489,Dwain,255,Kerri,394
490,Duncan,254,Bessie,393
491,Ward,254,Janelle,393
492,Mitchel,253,Isabel,391
493,Lamont,252,Tamela,390
494,Wayde,252,Malinda,388
495,Cameron,250,Penelope,388
496,Guadalupe,250,Tracie,388
497,Sergio,249,Traci,387
498,Galen,247,Candice,384
499,Chad,246,Eunice,384
500,Joesph,246,Nellie,384
501,Eddy,243,Deirdre,378
502,Barton,242,Marybeth,377
503,Cleveland,242,Diann,375
504,Lon,242,Denice,372
505,Murray,242,Maryellen,372
506,Reuben,241,Claudette,370
507,Marlin,240,Flora,370
508,Barney,238,Alberta,369
509,Norris,237,Mae,369
510,Garland,236,Sandi,369
511,Rocco,236,Julianne,365
512,Bennett,234,Katharine,365
513,Elliott,234,Ada,363
514,Pablo,234,Christi,360
515,Blair,233,Megan,357
516,Jefferson,233,Kristina,356
517,Carmen,232,Shelby,356
518,Merle,229,Randi,349
519,Rich,228,Reba,349
520,Trent,228,Maggie,348
521,Jess,227,Pearl,348
522,Scotty,227,Greta,347
523,Michel,226,Saundra,347
524,Abel,225,Lorene,344
525,Pierre,224,Dona,343
526,Rolando,224,Mari,342
527,Kennith,223,Maryanne,340
528,Morgan,223,Ava,336
529,Terrell,221,Rosalyn,334
530,Dick,219,Sallie,334
531,Ned,219,Carlene,332
532,Felipe,218,Suzan,331
533,Harlan,218,Deanne,330
534,Israel,218,Bernadine,328
535,Sandy,218,Geri,328
536,Gilberto,215,Roslyn,328
537,Vaughn,214,Elisabeth,327
538,Reynaldo,212,Nita,327
539,Marco,209,Violet,327
540,Alejandro,208,Gracie,325
541,Donnell,208,Laureen,324
542,Ian,208,Dina,323
543,Robby,208,Frankie,322
544,Ramiro,207,Geralyn,320
545,Andres,206,Daphne,319
546,Thaddeus,206,Charmaine,318
547,Linwood,205,Ivy,317
548,Will,205,Eugenia,314
549,Billie,202,Clare,313
550,Simon,202,Kitty,312
551,Gerardo,201,Maura,312
552,Reed,200,Pamala,312
553,Ismael,197,Roxann,312
554,Winston,197,Renita,311
555,Garrett,194,Caryn,308
556,Rogelio,194,Tonia,307
557,Russel,194,Vickey,306
558,Lyndon,193,Lesley,305
559,Austin,192,Lila,304
560,Cornell,192,Kristie,303
561,Elvin,192,Krista,302
562,Layne,192,Rosetta,302
563,Tomas,192,Melodie,301
564,Avery,191,Adele,300
565,Kurtis,191,Caren,299
566,Harrison,190,Dinah,298
567,Brandon,188,Deena,297
568,Erwin,188,Glenna,297
569,Garth,188,Danita,296
570,Timmie,188,James,296
571,Ty,188,Bridgette,295
572,Unknown,188,Venus,295
573,Danial,187,Alfreda,294
574,Lonny,187,Dorothea,294
575,Elijah,185,Henrietta,294
576,Loyd,185,Lenore,291
577,Nolan,185,Rae,291
578,Wally,185,Tamie,291
579,Bernie,183,Hattie,290
580,Junior,183,Tena,289
581,Levi,183,Eve,288
582,Guillermo,182,Ruthie,288
583,Eldon,181,Sharron,288
584,Hans,181,Annmarie,286
585,Brendan,179,Pattie,286
586,Woodrow,179,Merry,285
587,Harley,178,Michael,285
588,Gus,175,Antonia,284
589,Irving,175,Susanna,284
590,Orville,175,Marcie,283
591,Dannie,174,Brigitte,281
592,Gino,174,Elsa,279
593,Jasper,174,Johanna,279
594,Roscoe,174,Renae,279
595,Solomon,172,Blanca,278
596,Burton,171,Sophia,277
597,Mary,170,Deann,276
598,Toney,170,Estella,276
599,Norbert,169,Josie,276
600,Bobbie,168,Georgette,275
601,Wilfredo,168,Rachelle,274
602,Bryce,166,Cathryn,272
603,Grover,166,Marci,271
604,August,165,Fran,270
605,Lenny,165,Leisa,270
606,Vern,163,Erma,269
607,Art,162,Lupe,269
608,Emil,162,Felecia,268
609,Domingo,161,Tricia,268
610,Fabian,161,Ilene,267
611,Lanny,161,Lucia,267
612,Les,160,Melba,265
613,Hank,159,Kaye,262
614,Jordan,159,Mamie,261
615,Thurman,159,Fay,260
616,Wiley,159,Gaye,260
617,Reid,158,Meredith,260
618,Santos,158,Kendra,259
619,Kenton,157,Rhoda,259
620,Sanford,157,Terese,258
621,Roman,155,Dorene,257
622,Elias,154,Patrica,257
623,Jeremiah,154,Roxane,257
624,Kip,154,Stacie,256
625,Marcos,153,Genevieve,255
626,Noah,153,Karol,253
627,Erick,152,Fannie,252
628,Frederic,152,Nola,252
629,Jean,152,Delphine,251
630,Zane,152,Gigi,251
631,Errol,151,Helena,249
632,Gustavo,151,Luz,249
633,Donn,149,Marina,248
634,Fidel,149,Teena,247
635,Kermit,149,Juli,245
636,Otto,149,Valorie,245
637,Mikel,148,Allyson,244
638,Jake,147,Silvia,244
639,Dudley,146,Vikki,244
640,Eli,146,Debbi,243
641,Tyler,146,Angelina,241
642,Emilio,144,Bambi,241
643,Shelton,144,Jocelyn,241
644,Kelley,143,Marisa,241
645,Bud,142,Twila,241
646,Stacey,142,Lourdes,240
647,Ulysses,142,Arleen,239
648,Antoine,141,Inez,239
649,Anton,141,Libby,239
650,Brady,140,David,238
651,Del,140,Deidre,237
652,Chip,138,Robert,237
653,Davis,138,Deb,236
654,Lindsey,138,Lula,236
655,Weldon,138,Rosalinda,234
656,Winfred,138,Erica,233
657,Charley,137,Ginny,233
658,Saul,137,Jewel,233
659,Wyatt,137,Loraine,232
660,Emory,135,John,231
661,Odell,135,Bettie,230
662,Carter,134,Cyndi,230
663,Rock,133,Karyn,230
664,Tad,133,Leeann,230
665,Fredric,132,Shauna,226
666,Vito,132,Bonny,225
667,Shelby,131,Graciela,224
668,Val,131,Kyle,224
669,Xavier,131,Migdalia,224
670,Christophe,130,Marylou,223
671,Merlin,130,Nelda,222
672,Clement,129,Gerri,221
673,Jacky,129,Kathrine,221
674,Santiago,129,Gertrude,220
675,Dion,128,Justine,220
676,Jed,128,Carmela,218
677,Erich,127,Eloise,218
678,Josh,127,Janell,218
679,Armand,126,Lorena,218
680,Brooks,126,Althea,217
681,Coy,126,Angel,217
682,Curtiss,126,Avis,216
683,Humberto,126,Cherry,216
684,Efrain,125,Aileen,215
685,Quentin,125,Cathie,214
686,Cesar,124,Selena,214
687,Ignacio,124,Sharlene,213
688,Jonathon,124,Corrine,212
689,Yancy,124,Marva,212
690,Augustine,123,Teressa,212
691,Burt,123,Danielle,210
692,Ivory,123,Debrah,210
693,Kraig,123,Keri,209
694,Nicolas,123,Amber,208
695,Hollis,122,Etta,208
696,Jarvis,122,Jenifer,208
697,Jerrold,122,Abigail,206
698,Leonardo,122,Dolly,206
699,Linda,122,Lela,206
700,Tracey,122,Nicole,205
701,Jeremy,121,Raquel,205
702,Wes,121,Fern,204
703,Adolph,120,Valeria,204
704,Elwood,120,Letha,202
705,Britt,119,Rebekah,202
706,Derwin,119,Cara,200
707,Elliot,118,Lyn,200
708,Jackson,118,Bethany,199
709,Myles,118,Maryjo,198
710,Gil,117,Millie,198
711,Chet,116,Pennie,198
712,Denver,116,Gena,197
713,Lindsay,116,Maritza,197
714,Sonny,116,Antionette,196
715,Butch,115,Elva,196
716,Carlo,115,Meg,196
717,Carmine,115,Janna,195
718,Blane,114,Tana,195
719,Marcel,114,Jami,194
720,Arlen,113,Kirsten,194
721,Dwaine,113,Louann,194
722,Maynard,113,Mariann,194
723,Edwardo,112,Marietta,193
724,Jerold,112,Marilynn,193
725,Richie,112,Alexandra,192
726,Riley,112,Debbra,192
727,Gale,111,Elvira,192
728,Graham,111,Jerry,192
729,Von,111,Lavonne,192
730,Adolfo,110,Leila,192
731,Millard,110,Winifred,192
732,Basil,109,Earnestine,191
733,Johnathan,109,Kandy,191
734,Kimberly,109,Bette,190
735,Ollie,109,Cheryle,190
736,Randel,109,Leesa,190
737,Noe,108,Nona,190
738,Harris,107,Vonda,190
739,Hiram,107,Danna,189
740,Sal,107,Nikki,189
741,Delmar,106,Randy,188
742,Emery,106,Roxie,188
743,Emmanuel,106,Susana,188
744,Lupe,106,Shawna,187
745,Major,106,Sherrill,187
746,Duke,105,Blanche,186
747,Jacques,105,Aida,185
748,Benito,104,Annemarie,185
749,Gail,104,Darleen,185
750,Damian,103,Edwina,184
751,Johnie,103,Francis,183
752,Lemuel,103,Joanie,183
753,Taylor,103,Myrtle,183
754,Darrin,102,Christa,182
755,Isiah,102,Chandra,181
756,Merrill,102,Nan,181
757,Stanford,102,Andra,180
758,Broderick,101,Katy,180
759,Douglass,101,Roxanna,180
760,Keven,101,Clarissa,179
761,Lesley,101,Minerva,179
762,Scottie,101,Earlene,178
763,Flint,100,Lu,178
764,Judson,100,Maribeth,178
765,Aron,99,Nannette,178
766,Audie,99,Shellie,178
767,Cris,99,Abby,177
768,Eloy,99,Lawanda,177
769,Isaiah,99,Valencia,177
770,Mervin,99,Mercedes,176
771,Alec,98,Taryn,176
772,Carson,98,Kate,174
773,Donell,98,Madonna,174
774,Hugo,98,Cecile,173
775,Jude,98,Ora,173
776,Artie,97,Cornelia,172
777,Darin,97,Ina,172
778,Felton,97,Madelyn,172
779,Kirt,97,Venita,172
780,Quinton,97,Dottie,171
781,Raphael,97,Erika,171
782,Silas,97,Karrie,171
783,Freeman,96,Dori,169
784,Len,96,Juana,169
785,Monroe,96,Alexis,168
786,Quintin,96,Beverley,168
787,Thad,96,Dawna,168
788,Anderson,95,Starla,168
789,Dalton,95,Clarice,167
790,Timmothy,95,Milagros,167
791,Dusty,94,Dara,166
792,Mel,93,Mollie,166
793,Alden,92,Cathrine,165
794,Bradly,92,Dorinda,165
795,Bruno,92,Georgina,165
796,Connie,92,Charla,164
797,Domenic,92,Dayna,164
798,Earle,92,Donita,164
799,Joaquin,92,Karon,164
800,Kristopher,92,Lavern,164
801,Lars,92,Muriel,163
802,Stefan,92,Serena,163
803,Forest,91,Doretha,162
804,Royal,91,Freida,162
805,Benedict,90,Mable,162
806,Fritz,90,Roseanne,162
807,Lenard,90,Suzy,161
808,Omar,90,Essie,160
809,Vicente,90,Sherie,160
810,Booker,89,Tommie,160
811,Kerwin,89,Bridgett,159
812,Napoleon,89,Cari,159
813,Donovan,88,Carleen,159
814,Elroy,88,Cathi,158
815,Rolf,88,Cherri,158
816,Tab,88,Collette,158
817,Cody,87,Juliana,158
818,Daren,87,Lise,158
819,Everette,87,Addie,157
820,Greggory,87,Aurora,157
821,Mason,87,Rosanna,157
822,Patricia,87,William,157
823,Susan,87,Sharla,156
824,Theron,87,Magdalena,155
825,Emerson,86,Nanci,154
826,Federico,86,Delois,153
827,Kennth,86,Francesca,153
828,Efrem,85,Joe,153
829,Irwin,85,Juliet,153
830,Roddy,85,Liza,153
831,Wilton,85,Wendi,153
832,Dennie,84,Estelle,152
833,Ethan,84,Karan,152
834,Bernardo,83,Rosario,152
835,Cruz,83,Annamarie,151
836,Andrea,82,Marilee,151
837,Maxwell,82,Charles,150
838,Skip,82,Jacquline,149
839,Darell,81,Ester,148
840,Herschel,81,Jimmie,148
841,Huey,81,Letitia,148
842,Karen,81,Selina,148
843,Walt,81,Cinda,146
844,Artis,80,Hilary,146
845,Ashley,80,Sybil,146
846,Courtney,80,Unknown,146
847,Gearld,80,Aimee,145
848,Hilton,80,Caryl,145
849,Leigh,80,Mandy,145
850,Mckinley,80,Nettie,145
851,Nickolas,80,Tori,145
852,Wilford,80,Esperanza,144
853,Derick,79,Harriett,144
854,Gaylon,79,Lilly,144
855,Glynn,79,Tresa,144
856,Gregorio,79,Annetta,143
857,Jere,79,Iva,143
858,Lincoln,79,Louisa,143
859,Pasquale,79,Ollie,143
860,Rand,79,Pearlie,143
861,Ricki,79,Sadie,143
862,Sherwood,79,Angelita,142
863,Vic,79,Miranda,142
864,Wardell,79,Twyla,142
865,Wilmer,79,Zelda,142
866,Berry,78,Barbra,141
867,Kenney,78,Jeanna,141
868,Woody,78,Katheryn,141
869,Cyrus,77,Martina,141
870,Dell,77,May,141
871,Devin,77,Earline,140
872,Emmitt,77,Edie,140
873,Heriberto,77,Gabrielle,140
874,Jefferey,77,Gilda,140
875,Kevan,77,Mabel,140
876,Stanton,77,Merri,140
877,Willam,77,Queen,140
878,Carol,76,Rachael,140
879,Dee,76,Cassie,139
880,Faron,76,Leanna,139
881,Lacy,76,Willa,139
882,Lennie,76,Camilla,138
883,Raleigh,76,Daria,138
884,Randle,76,Lindy,138
885,Stevan,76,Mara,138
886,Brien,75,Carey,137
887,Duwayne,75,Esmeralda,137
888,Rolland,75,Jannie,137
889,Brice,74,Lizabeth,137
890,Carmelo,74,Reva,137
891,Demetrius,74,Hannah,136
892,Fletcher,74,Mavis,136
893,Rodrick,74,Sydney,136
894,Agustin,73,Alesia,135
895,Alfonzo,73,Dian,135
896,Darius,73,Lottie,135
897,Jared,73,Mimi,135
898,Moises,73,Neva,135
899,Rogers,73,Eula,134
900,Augustus,72,Joellen,134
901,Barrett,72,Noemi,134
902,Barron,72,Treva,134
903,Clair,72,Celestine,133
904,Dwane,72,Jacque,133
905,Emile,72,Lucretia,133
906,Hershel,72,Missy,133
907,Aldo,71,Peggie,133
908,Cyril,71,Rhea,133
909,Esteban,71,Velda,133
910,Ferdinand,71,Paige,132
911,Jamey,71,Ronna,132
912,Ritchie,71,Suzanna,132
913,Adan,70,Ivette,131
914,Donna,70,Jewell,131
915,Laverne,70,Richard,131
916,Lorenza,70,Shiela,131
917,Lyman,70,Carmella,130
918,Milo,70,Dorthy,130
919,Brion,69,Catharine,129
920,Cole,69,Mark,129
921,Deborah,69,Beckie,128
922,Foster,69,Bettye,128
923,Hayward,69,Jaime,128
924,Lavern,69,Kerrie,128
925,Mac,69,Lolita,128
926,Trevor,69,Renea,128
927,Wilburn,69,Bev,127
928,Arden,68,Cary,127
929,Bartley,68,Gerry,127
930,Derrell,68,Lily,127
931,Dickie,68,Rowena,127
932,Edison,68,Thomas,127
933,Keenan,68,Madeleine,126
934,Lucius,68,Pamella,126
935,Michal,68,Zoe,126
936,Micky,68,Bobby,125
937,Alva,67,Candi,125
938,Antony,67,Evangeline,125
939,Arlan,67,Janeen,125
940,Barbara,67,Retha,125
941,Cleve,67,Angelica,124
942,Debra,67,Cristina,124
943,Delton,67,Liane,124
944,Hoyt,67,Melva,124
945,Hunter,67,Romona,124
946,Jame,66,Athena,123
947,Lucious,66,Shelli,123
948,Odis,66,Carmel,122
949,Raymon,66,Joleen,122
950,Abe,65,Josefina,122
951,Alphonse,65,Lesia,122
952,Benton,65,Lizzie,122
953,Buford,65,Matilda,122
954,Burl,65,Mickey,122
955,Coleman,65,Ronnie,122
956,Cynthia,65,Sheena,122
957,Kieth,65,Trena,122
958,Micah,65,Elissa,121
959,Quincy,65,Penni,121
960,Sid,65,Ruthann,121
961,Cleo,64,Tonja,121
962,Collin,64,Gisele,120
963,Ellery,64,Juliann,120
964,Issac,64,Rosita,120
965,Waymon,64,Anastasia,119
966,Dante,63,Keely,119
967,Farrell,63,Sherryl,119
968,Gonzalo,63,Ursula,119
969,Jonas,63,Veda,119
970,Prince,63,Callie,118
971,Reynold,63,Maryjane,118
972,Robbin,63,Melisa,118
973,Andra,62,Opal,118
974,Bertram,62,Tari,118
975,Brock,62,Beulah,117
976,Darcy,62,Consuelo,117
977,Genaro,62,Germaine,117
978,Jules,62,Laurene,117
979,Lawerence,62,Merrie,117
980,Lucas,62,Vilma,117
981,Raynard,62,Alyce,116
982,Sydney,62,Jacki,116
983,Winford,62,Kayla,116
984,Chaim,61,Margot,116
985,Chauncey,61,Phoebe,116
986,Grayling,61,Portia,116
987,Leander,61,Deedee,115
988,Leif,61,Marty,115
989,Maverick,61,Shirlene,115
990,Michale,61,Starr,115
991,Olin,61,Cheryll,114
992,Rhett,61,Effie,114
993,Brant,60,Juliette,114
994,Cal,60,Leola,113
995,Charlton,60,Reta,113
996,Desmond,60,Suzie,113
997,Ezra,60,Bettina,112
998,Isidro,60,Carmelita,112
999,King,60,Drema,112
1000,Warner,60,Leta,112

